timestamp,dry_run_only,embb_action,urllc_action,mmtc_action,active_actions,applied,enforcement_mode,reason_summary,telemetry_file
2026-04-06T21:17:28.793Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:17:38.799Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:17:43.802Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:17:53.808Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:03.813Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:13.819Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:23.825Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:33.830Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:43.835Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:18:53.840Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:03.846Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:13.851Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:23.856Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:33.862Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:43.867Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:19:53.873Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:03.879Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:13.885Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:23.890Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:33.896Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:43.902Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:20:53.908Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:03.914Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:13.923Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:23.929Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:28.932Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:38.938Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:48.945Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:21:58.951Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:08.955Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:18.961Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:28.967Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:38.973Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:48.978Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:22:58.984Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:08.989Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:18.995Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:29.001Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:39.006Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:49.012Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:23:59.017Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:09.022Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:19.028Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:29.033Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:34.035Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:44.044Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:24:54.047Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
2026-04-06T21:25:04.052Z,True,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,MAINTAIN_CURRENT_POLICY,,False,dry-run,URLLC: URLLC telemetry is within SLA. | eMBB: No active eMBB traffic was observed in the latest telemetry window. | mMTC: No active mMTC traffic was observed in the latest telemetry window.,/home/ak/Desktop/openairinterfacE5G_J/ci-scripts/yaml_files/5g_rfsimulator/logs/telemetry/closed_loop_telemetry_20260406_151551.jsonl
